Organization,Type,Github,
ABC News,Newsroom,https://github.com/abcnews,
Advocate (Baton Rouge),Newsroom,https://github.com/theadvocate,
AJAM,Newsroom,https://github.com/ajam,
AJ+,Newsroom,https://github.com/ALJAZEERAPLUS,
Al Jazeera Interactive,Newsroom,https://github.com/ajinteractive,
American Public Media,Newsroom,https://github.com/APMG,
Arizona Daily Star,Newsroom,https://github.com/arizonadailystar,
Associated Press,Newsroom,https://github.com/associatedpress,
Atlanta Journal-Constitution,Newsroom,https://github.com/NewsappAJC,
Atlantic,Newsroom,https://github.com/theatlantic,
Austin American-Statesman,Newsroom,https://github.com/statesman,
Axios,Newsroom,https://github.com/axioscode,
Baltimore Banner,Newsroom,https://github.com/The-Baltimore-Banner,
Baltimore Sun,Newsroom,https://github.com/baltimore-sun-data,
Bangor Daily News,Newsroom,https://github.com/bangordailynews,
Bay Citizen,Newsroom,https://github.com/baycitizen,
BBC England Data Unit,Newsroom,https://github.com/bbc-data-unit,
BBC News,Newsroom,https://github.com/BBC-News,
BBC News Labs,Newsroom,https://github.com/BBC-News-Labs,
BBC Visual Journalism,Newsroom,https://github.com/bbcvisualjournalism,
Bloomberg,Newsroom,https://github.com/bloomberg,
Bloomberg Graphics,Newsroom,https://github.com/bloomberggraphics,
Bloomberg Media,Newsroom,https://github.com/bloombergmedia,
Boston Globe,Newsroom,https://github.com/bostonglobe,
Buffalo News,Newsroom,https://github.com/thebuffalonews,
BuzzFeed,Newsroom,https://github.com/BuzzFeed,
BuzzFeedNews,Newsroom,https://github.com/BuzzFeedNews,
Buzzfeed OpenLab,Newsroom,https://github.com/buzzfeed-openlab,
CBC / Radio-Canada,Newsroom,https://github.com/cbcrc,
CBC News,Newsroom,https://github.com/CBCNews,
Center for Public Integrity,Newsroom,https://github.com/publici,
Chalkbeat,Newsroom,https://github.com/Chalkbeat,
Charleston Post and Courier,Newsroom,https://github.com/postandcourier,
Chicago Reporter,Newsroom,https://github.com/thechicagoreporter,
Chicago Tribune News Applications Team,Newsroom,https://github.com/newsapps,
Chronicle of Higher Ed / Philanthropy,Newsroom,https://github.com/chrondata,
City Bureau,Newsroom,https://github.com/City-Bureau,
Civio,Newsroom,https://github.com/civio,
Conde Nast,Newsroom,https://github.com/condenast,
Correct!v,Newsroom,https://github.com/correctiv,
Daily Beast,Newsroom,https://github.com/dailybeast,
Daily Mail (London),Newsroom,https://github.com/MailOnline,
Dallas Morning News,Newsroom,https://github.com/dallasmorningnews,
Democrat and Chronicle (Rochester,Newsroom, N.Y.),https://github.com/dandc
Denver Post,Newsroom,https://github.com/denverpost,
Digital First Media's Thunderdome,Newsroom,https://github.com/thunderdome-data,
DNAinfo,Newsroom,https://github.com/DNAinfo,
Dow Jones,Newsroom,https://github.com/dowjones,
Duke Chronicle,Newsroom,https://github.com/dukechronicle,
The Economist,Newsroom,https://github.com/theeconomist,
The Economist Group,Newsroom,https://github.com/economistdigitalsolutions,
El Faro,Newsroom,https://github.com/el-faro,
Financial Times,Newsroom,https://github.com/financial-times,
Frontline,Newsroom,https://github.com/frontlinepbs,
FT Chinese Developers,Newsroom,https://github.com/ftchinese,
FT Chinese Editorial,Newsroom,https://github.com/ftc-editorial,
FT Interactive,Newsroom,https://github.com/ft-interactive/,
FT Labs,Newsroom,https://github.com/ftlabs,
First Look Media,Newsroom,https://github.com/firstlookmedia,
Five Thirty Eight,Newsroom,https://github.com/fivethirtyeight,
Gannett Digital,Newsroom,https://github.com/GannettDigital,
GateHouse Media,Newsroom,https://github.com/gatehousemedia,
Gawker Media,Newsroom,https://github.com/gawkermedia,
GMG Special Projects Desk,Newsroom,https://github.com/GMG-Special-Projects-Desk,
Guardian,Newsroom,https://github.com/guardian,
Guardian Mobile Innovation Lab,Newsroom,https://github.com/gdnmobilelab,
Haaretz,Newsroom,https://github.com/Haaretz,
Hartford Courant,Newsroom,https://github.com/hartfordcourant,
Harvard Business Review,Newsroom,https://github.com/HBRGTech,
Hearst,Newsroom,https://github.com/HearstCorp,
Hearst Emerging Technologies,Newsroom,https://github.com/Hearst-DD,
Hearst Hatchery,Newsroom,https://github.com/Hearst-Hatchery,
Hindustan Times,Newsroom,https://github.com/HindustanTimesLabs,
Houston Chronicle Data Desk,Newsroom,https://github.com/houston-chronicle,
ICIJ,Newsroom,https://github.com/icij,
Initium Lab 端傳媒,Newsroom,https://github.com/initiumlab,
Inside Energy,Newsroom,https://github.com/InsideEnergy,
