org,repo_count,stargazers_count,latest_update
abcnews,192,1210,2024-02-09 22:10:46+00:00
accurat,28,165,2023-11-11 17:22:19+00:00
ajam,20,260,2023-09-21 12:21:32+00:00
ajinteractive,19,11,2023-01-28 17:32:51+00:00
aljazeeraplus,8,5,2024-01-16 17:37:19+00:00
animalpolitico,2,13,2023-05-15 17:58:46+00:00
apmg,43,66,2024-02-12 20:26:19+00:00
arizonadailystar,3,1,2023-01-21 12:10:40+00:00
associatedpress,26,479,2024-01-31 13:32:07+00:00
axioscode,2,1,2023-02-03 18:56:48+00:00
baltimore-sun-data,69,83,2023-08-24 09:15:11+00:00
bangordailynews,25,150,2023-07-28 17:38:45+00:00
baycitizen,5,37,2021-02-23 13:59:30+00:00
bbc-data-unit,293,126,2024-02-21 14:10:19+00:00
biglocalnews,26,165,2024-02-22 02:05:05+00:00
bloomberg,117,27942,2024-02-23 19:38:43+00:00
bloomberggraphics,9,3750,2024-02-22 09:05:47+00:00
bostonglobe,93,76,2024-01-03 06:39:32+00:00
buzzfeed,18,6757,2024-02-22 01:45:15+00:00
buzzfeed-openlab,40,501,2024-01-23 16:23:54+00:00
buzzfeednews,115,2972,2024-02-18 16:12:22+00:00
california-civic-data-coalition,1,1,2022-04-22 07:52:01+00:00
calmatters,22,34,2023-12-14 02:37:42+00:00
cbcnews,5,2,2020-08-04 17:52:06+00:00
cbcrc,70,136,2024-02-09 16:05:38+00:00
cbs-news-data,6,7,2024-01-16 22:45:28+00:00
censusreporter,14,1144,2024-02-23 17:01:23+00:00
chalkbeat,12,22,2023-12-15 02:27:25+00:00
chrondata,2,3,2018-10-18 20:51:01+00:00
cirlabs,74,808,2024-02-22 14:10:39+00:00
city-bureau,102,840,2024-02-17 20:48:48+00:00
civica-digital,44,38,2023-10-07 18:10:11+00:00
civilbeat,2,0,2017-07-15 02:31:33+00:00
civio,54,190,2024-02-06 15:16:03+00:00
condenast,53,621,2024-02-23 15:41:55+00:00
coralproject,70,2202,2024-02-19 19:55:53+00:00
correctiv,71,99,2024-02-15 15:17:48+00:00
courierjournal,19,7,2023-09-30 00:51:50+00:00
cunyjschool,36,43,2022-05-24 18:52:27+00:00
dailybeast,5,22,2023-12-20 20:52:48+00:00
dallasmorningnews,108,211,2024-02-14 20:08:43+00:00
data-liberation-project,17,39,2024-02-22 01:31:38+00:00
datadesk,169,3351,2024-02-23 19:17:51+00:00
datahub,29,46,2023-11-01 15:13:21+00:00
datamade,172,4787,2024-02-23 19:57:02+00:00
datanews,39,460,2023-10-17 08:35:25+00:00
datawrapper,19,1400,2024-02-20 18:14:33+00:00
delawaredata,4,8,2014-05-03 02:44:08+00:00
denverpost,117,31,2023-04-04 07:50:54+00:00
deseretnews,4,0,2021-06-10 21:38:35+00:00
dnainfo,2,0,2015-05-05 17:31:08+00:00
documentcloud,21,6366,2024-02-23 19:43:05+00:00
dowjones,74,3103,2024-02-17 08:30:02+00:00
dukechronicle,12,205,2024-02-11 23:09:49+00:00
economistdigitalsolutions,20,111,2023-11-17 13:04:19+00:00
enigma-io,11,509,2023-12-28 09:20:47+00:00
financial-times,887,5633,2024-02-23 20:05:17+00:00
firstlookmedia,27,1434,2024-02-22 13:34:05+00:00
fivethirtyeight,23,19723,2024-02-23 19:56:52+00:00
freedomofpress,85,7758,2024-02-23 20:50:53+00:00
frontlinepbs,2,0,2023-01-10 17:15:24+00:00
ft-interactive,236,851,2024-02-18 15:28:23+00:00
ftc-editorial,14,2,2023-06-26 03:34:45+00:00
ftchinese,40,14,2024-02-06 15:14:45+00:00
ftlabs,109,21590,2024-02-23 19:56:20+00:00
fullfact,8,5,2024-02-09 00:32:15+00:00
gannettdigital,27,103,2024-01-25 16:51:15+00:00
gatehousemedia,17,13,2023-02-24 03:59:39+00:00
gawkermedia,24,28,2023-11-16 15:35:51+00:00
gdnmobilelab,41,447,2024-01-30 02:54:15+00:00
globeandmail,51,418,2024-02-09 20:29:34+00:00
gmg-special-projects-desk,12,296,2023-12-14 00:18:37+00:00
googletrends,82,4662,2024-02-22 04:32:01+00:00
govtrack,23,505,2024-02-15 18:30:43+00:00
guardian,1855,17713,2024-02-23 20:05:15+00:00
haaretz,37,5,2023-10-17 08:11:51+00:00
hackshackers,13,57,2024-01-12 18:09:13+00:00
hartfordcourant,10,1,2020-07-01 04:39:08+00:00
harvard-lampoon,2,1,2022-05-02 15:03:09+00:00
hbrgtech,3,123,2023-04-30 08:40:30+00:00
hearst-dd,6,12,2019-10-01 02:57:59+00:00
hearst-hatchery,2,1,2022-12-08 15:06:06+00:00
hearstcorp,6,20,2023-01-28 17:56:10+00:00
hindustantimeslabs,51,113,2023-12-09 17:26:15+00:00
houston-chronicle,16,3,2023-08-10 23:07:51+00:00
howard-center-investigations,8,4,2022-10-15 18:23:57+00:00
htlinc,1,0,2019-08-28 18:39:44+00:00
icfj-org,1,0,2016-05-05 01:15:25+00:00
icij,56,1209,2024-02-23 14:33:36+00:00
initiumlab,42,62,2021-12-07 09:56:24+00:00
inn,102,222,2023-04-14 11:37:58+00:00
insideenergy,9,32,2024-02-01 17:25:34+00:00
internews-ke,4,2,2015-08-01 02:51:56+00:00
invinst,18,264,2024-01-12 00:44:39+00:00
ireapps,35,343,2024-02-21 22:23:54+00:00
irworkshop,7,36,2024-02-15 03:16:27+00:00
jplusplus,115,538,2024-01-13 23:56:09+00:00
kiln,41,209,2024-01-29 07:33:34+00:00
kqed,14,7,2023-11-17 21:27:26+00:00
labsletemps,34,42,2023-12-13 21:54:21+00:00
